Outreach Activity [Title],Action [CTA],Date,Link,Opportunity [Description],Why It Matters,Who Can Get Involved,Internet Issue,Region,Type,Archived,Creation date
Sustainable Peering Infrastructure Funding Program,Apply for SPI grant,2025-09-04,https://www.internetsociety.org/funding-areas/sustainable-peering-ixp/,"Funding availability varies based on the needs of the IXP or organization. Grants are available up to USD $70,000, and projects can run for up to 12 months.

Eligible funded activities include IXP equipment, reasonable operational, governance, and business development costs, IP transit capacity to promote local CDN cache content distribution, and technical, policy, and best practice capacity-building and workshops.",IXPs effectively improve the end-user experience and lower access costs while catalyzing the development of the local Internet ecosystem.,Chapter Leaders,Connectivity,Global,Funding & Support,,2025-08-06T10:40:15Z
Beyond the Net Grant Program,Apply for BtN grant,2025-09-09,https://www.isocfoundation.org/grant-programme/beyond-the-net-grant-program/,"The Internet Society Foundation’s Beyond the Net Grant Program offers funding to support Internet Society Chapters to implement innovative projects that make a local impact by providing meaningful access to an open, trusted, and globally-connected Internet, as well as strengthening the Chapters’ presence in the surrounding community.",Strengthen the impact of the Internet Society's mission and global initiatives with complementary local activities. Develop new and strengthen existing relationships and partnerships at the local level.,Chapter Leaders,Community,Global,Funding & Support,,2025-08-18T12:52:44Z
Working session: Internet Society's Advocacy Strategy,Register for working session,2025-09-02,https://isoc.zoom.us/meeting/register/eho6Qk5ETgOsSzcWboP1Fw,"Join us for our first working session on the Internet Society's Advocacy Strategy. During this interactive session, we will work together to identify a roadmap and concrete steps for the community to implement Objective 1, with a special focus on developing effective tactics.",Help shape the Internet Society's advocacy strategy.,Individual Members,Internet Governance,Global,Events & Working Sessions,,2025-08-22T14:00:02Z
WSIS+20 Zero Draft - Open Door Session (10AM UTC),Join open door session,2025-09-04,https://isoc.zoom.us/meeting/register/n8v6W86rSHuu3KI8atXaSw#/registration,"Be ready to join these interactive sessions. Together, we’ll shape the ideas and language we’ll use to defend the Internet and help make our vision a reality. Please circulate this invitation among your chapters and invite your colleagues to register for any of the two sessions. We scheduled them to cover different time zones; please choose the session that better accommodates your schedule.",This Zero Draft is crucial because it contains the first set of proposed language that government delegations will use in their negotiations. The objective is to agree on a final document to be adopted in December during the WSIS+20 High-Level Meeting.,"Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni",Internet Governance,Global,Events & Working Sessions,,2025-09-01T09:23:25Z
WSIS+20 Zero Draft - Open Door Session (10PM UTC),Join open door session,2025-09-04,https://isoc.zoom.us/meeting/register/2JEgAWRBQniBfioSRbxmnA#/registration,"Be ready to join these interactive sessions. Together, we’ll shape the ideas and language we’ll use to defend the Internet and help make our vision a reality. Please circulate this invitation among your chapters and invite your colleagues to register for any of the two sessions. We scheduled them to cover different time zones; please choose the session that better accommodates your schedule.",This Zero Draft is crucial because it contains the first set of proposed language that government delegations will use in their negotiations. The objective is to agree on a final document to be adopted in December during the WSIS+20 High-Level Meeting.,"Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni",Internet Governance,Global,Events & Working Sessions,,2025-09-01T09:23:25Z
Special Interest Group (SIG) Selection Process Q&A Open House #1,Join Open House #1,2025-09-25,https://isoc.zoom.us/meeting/register/StdTBqLtSIyJZ6DEgldU4Q#/registration,"SIG topic leadership team provides an overview of the topic, campaigns for support and answers questions regarding their proposals with the Internet Society community.","Let your voice be heard, ask questions and be ready to vote on your favorite Special Interest Groups.","Individual Members, Chapter Members, Chapter Leaders, Alumni",Community,Global,Events & Working Sessions,,2025-09-02T09:54:24Z
Special Interest Group (SIG) Selection Process Q&A Open House #2,Join Open House #2,2025-10-16,https://isoc.zoom.us/meeting/register/6M5fb319RmKZMiKVzLgD7w#/registration,"SIG topic leadership team provides an overview of the topic, campaigns for support and answers questions regarding their proposals with the Internet Society community.","Let your voice be heard, ask questions and be ready to vote on your favorite Special Interest Groups.","Individual Members, Chapter Members, Chapter Leaders, Alumni",Community,Global,Events & Working Sessions,,2025-09-08T12:10:19Z
Early Career Fellowship Symposium 2025,Meet the 2025 fellows,2025-09-10,https://events.zoom.us/ev/AuwwvFHDqkF7kQ2IkF6wcoecIXl_CWHJF98TZMm2nxtijScP6Ksi~AuUbAO_VW0xGgd1oInc4BXyeAm5IcHBVXflMevYhQKlD9hrwWsPOxOzX0w,"Join us at the Symposium for our exciting panels grouped around the most pressing Internet challenges we face today. The Fellows will share their amazing projects and their expertise on wider Internet issues, showcasing all they have learned throughout the program and beyond.","The Internet Society Early Career Fellowship aims to empower the next generation of Internet champions around the globe who will advocate for the Internet to be for everyone, everywhere.","Individual Members, Chapter Members, Chapter Leaders, Alumni, Fellows",Community,Global,Events & Working Sessions,,2025-09-02T09:58:48Z
Protect European digital privacy,Contact your MEP (Member of the European Parliament),2025-09-12,https://fightchatcontrol.eu/#contact-tool,"Take part in a coordinated European effort to stop a new EU proposal that would break end-to-end encryption. Fight Chat Control, a citizen-led initiative, provides resources and support to contact your national governments and media to prevent the passage of this harmful ""Chat Control"" regulation.","The ""Chat Control"" proposal would mandate scanning of all private digital communications, including encrypted messages and photos. This threatens fundamental privacy rights and digital security for all EU citizens.","Individual Members, Chapter Members, Chapter Leaders, Alumni","Privacy, Security",Europe,External (Non-ISOC),,2025-09-03T11:50:45Z
Join the Global Encryption Coalition,Join the Coalition,Ongoing,https://www.globalencryption.org/join/,"Some governments and organizations are pushing to weaken encryption, which would create a dangerous precedent that compromises the security of billions of people worldwide. Actions in one country that undermine encryption threaten all of us.

With over 400 members distributed across 103 countries, the Global Encryption Coalition promotes and defends encryption in key countries and multilateral fora where it is under threat. It also supports efforts by companies to offer encrypted services to their users.","Strong encryption is the foundation for the security of people, information and the Internet’s infrastructure.","Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni","Privacy, Security",Global,Ongoing Opportunities,,2025-09-04T07:11:29Z
Internet Society Board Meeting No. 190,Join public sessions as observers,2025-09-07,https://www.internetsociety.org/board-of-trustees/meetings/190-2/,"The Board of Trustees invites the Internet Society community to join public sessions of its meetings as observers. These sessions enable attendees to listen in, but not participate in the discussion. See the agenda for the board meeting to determine which sessions are open to observers. Executive Sessions are closed meetings.","Stay informed, understand decision-making processes and help build trust, engagement and accountability.","Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni",Community,Global,Events & Working Sessions,,2025-09-05T06:46:08Z
Input on Age Verification and Online Safety Policy Brief,Share your input on the policy brief,2025-10-02,https://app.smartsheet.com/b/form/90a611e458c1424fbd4d35dc0c1cb0cf,We look to the Internet Society community for comments and feedback on how to make the brief most useful for policymakers in their region and to ensure the brief sufficiently addresses the risks and potential benefits of age check requirements.,"New laws are being developed and implemented around the globe to require age checks for online services, usually to protect children online. As regulators set requirements for these age checks, commonly referred to as age verification, there is an opportunity to address challenges for the Internet from a global patchwork of laws with risks to people’s online privacy, security, and ease of access.","Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni","Policy, Privacy, Security",Global,Consultations & Surveys,,2025-09-09T20:23:04Z
Working Session: Internet Society Advocacy Strategy,Join the working session,2025-10-01,https://isoc.zoom.us/meeting/register/fmKIrJleQrqO1WmZsaps2Q#/registration,"This second working session will focus on Objective 2 of the Internet Society Advocacy Strategy: Promote Affordable, Reliable, and Resilient Access: Create an environment that enables people and communities to connect themselves and promote an Internet that is affordable, reliable, and resilient. We will work together to identify a roadmap and concrete steps for our community to implement Objective 2, with a special focus on developing effective tactics.",Your participation will help us turn strategy into action — don’t miss the opportunity to shape the path forward!,"Individual Members, Chapter Members, Chapter Leaders, Organization Members, Alumni","Connectivity, How the Internet Works",Global,Events & Working Sessions,,2025-09-15T08:24:07Z
Co-Creation Session: Designing a Community Hub [Online Trust & Safety],Join the co-creation session,2025-10-15,https://isoc.zoom.us/meeting/register/Bs3d-gdUTvGn2bBa1mHjOA#/registration,"We will work together on designing a Community Hub, exploring how it can serve as a space to strengthen collaboration, knowledge exchange, and support among our communities. During this session:

We will review the main goals and opportunities for building a Hub; co-create the design and structure of the hub focusing on its value for our communities; identify next steps to move this idea forward collectively.",Your participation is key to ensuring this hub reflects the priorities and realities of our communities.,"Individual Members, Chapter Members, Chapter Leaders, Alumni","Policy, Privacy",Global,Events & Working Sessions,,2025-09-18T07:45:19Z
